0,0,/HCKksJR7v5kK/tDr5zeH712gZM=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
2,0,/HCKksJR7v5kK/tDr5zeH712gZM=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
1,0,/HCKksJR7v5kK/tDr5zeH712gZM=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
2,3,/HCKksJR7v5kK/tDr5zeH712gZM=,5FjkpNcDC37CvRXMIndhpUFRX44=
2,2,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,5FjkpNcDC37CvRXMIndhpUFRX44=
0,2,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
1,1,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,2,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,1,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
0,1,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,3,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
3,0,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
0,3,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
3,3,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,5FjkpNcDC37CvRXMIndhpUFRX44=
3,1,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
3,2,7oX3MjhtZPDgMSl/3gG7YvbNfm8=,5FjkpNcDC37CvRXMIndhpUFRX44=
