2,2,RY+oTL3dV4ZI5x/CvGG2tkoS0GU=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
5,3,RY+oTL3dV4ZI5x/CvGG2tkoS0GU=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
1,2,RY+oTL3dV4ZI5x/CvGG2tkoS0GU=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,2,OBxKkOLgpNQ+RizJS4kngfccYLw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,5,OBxKkOLgpNQ+RizJS4kngfccYLw=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
5,7,OBxKkOLgpNQ+RizJS4kngfccYLw=,5FjkpNcDC37CvRXMIndhpUFRX44=
3,2,OBxKkOLgpNQ+RizJS4kngfccYLw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
1,3,OBxKkOLgpNQ+RizJS4kngfccYLw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
4,3,OBxKkOLgpNQ+RizJS4kngfccYLw=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
7,3,OBxKkOLgpNQ+RizJS4kngfccYLw=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
4,7,OBxKkOLgpNQ+RizJS4kngfccYLw=,5FjkpNcDC37CvRXMIndhpUFRX44=
3,3,OBxKkOLgpNQ+RizJS4kngfccYLw=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,3,7/IrBvpvNsb+hVIYu9iwwTnybm4=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
2,3,7/IrBvpvNsb+hVIYu9iwwTnybm4=,Co5GeVMPjdrMRdgpZ3Ldhf76ezM=
0,4,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
0,5,7/IrBvpvNsb+hVIYu9iwwTnybm4=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,4,7/IrBvpvNsb+hVIYu9iwwTnybm4=,5FjkpNcDC37CvRXMIndhpUFRX44=
